 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
 0.26584 0.389207 0.999849  0.255614 -0.259293  0.931358  0.237003  0.950773  0.199652 -0.937278  0.169701  0.304484
